SubwayLocation,Price,SandwichName,TodayDate,Size
SubwayLocation,Price,SandwichName,TodayDate,Size
"3114 N Belt HwySt Joseph, MO 64506 US",$5.50,B.L.T.,2015-08-14 22:57:04.561000,FOOTLONG
"3114 N Belt HwySt Joseph, MO 64506 US",$4.00,B.L.T.,2015-08-14 22:57:04.561000,6-INCH SUB
"3114 N Belt HwySt Joseph, MO 64506 US",$6.25,B.L.T.,2015-08-14 22:57:04.561000,CHOPPED SALAD
"3114 N Belt HwySt Joseph, MO 64506 US",$8.50,Big Philly Cheesesteak,2015-08-14 22:57:04.561000,FOOTLONG
"3114 N Belt HwySt Joseph, MO 64506 US",$6.50,Big Philly Cheesesteak,2015-08-14 22:57:04.561000,6-INCH SUB
"3114 N Belt HwySt Joseph, MO 64506 US",$7.75,Big Philly Cheesesteak,2015-08-14 22:57:04.561000,CHOPPED SALAD
"3114 N Belt HwySt Joseph, MO 64506 US",$5.50,Black Forest Ham,2015-08-14 22:57:04.561000,FOOTLONG
"3114 N Belt HwySt Joseph, MO 64506 US",$4.00,Black Forest Ham,2015-08-14 22:57:04.561000,6-INCH SUB
"3114 N Belt HwySt Joseph, MO 64506 US",$6.25,Black Forest Ham,2015-08-14 22:57:04.561000,CHOPPED SALAD
"3114 N Belt HwySt Joseph, MO 64506 US",$7.75,Chicken & Bacon Ranch Melt,2015-08-14 22:57:04.561000,FOOTLONG
"3114 N Belt HwySt Joseph, MO 64506 US",$5.75,Chicken & Bacon Ranch Melt,2015-08-14 22:57:04.561000,6-INCH SUB
"3114 N Belt HwySt Joseph, MO 64506 US",$6.25,Chicken & Bacon Ranch Melt,2015-08-14 22:57:04.561000,CHOPPED SALAD
"3114 N Belt HwySt Joseph, MO 64506 US",$5.50,Cold Cut Combo,2015-08-14 22:57:04.561000,FOOTLONG
"3114 N Belt HwySt Joseph, MO 64506 US",$4.00,Cold Cut Combo,2015-08-14 22:57:04.561000,6-INCH SUB
"3114 N Belt HwySt Joseph, MO 64506 US",$6.25,Cold Cut Combo,2015-08-14 22:57:04.561000,CHOPPED SALAD
